Accounting section.png	accounting-section.png
Adding new product - Product Section.png	adding-new-product-product-section.png
Axein Keygen Application.png	axein-keygen-application.png
Batches and Lots - Inventory Section.png	batches-and-lots-inventory-section.png
Dashboard.png	dashboard.png
Edit Existing invoices - Invoice Section.png	edit-existing-invoices-invoice-section.png
Inventory Section - with sub modules.png	inventory-section-with-sub-modules.png
Inventory Section.png	inventory-section.png
Invoice List - Invoices Section.png	invoice-list-invoices-section.png
License key insertion.png	license-key-insertion.png
New Purchases - Purchases.png	new-purchases-purchases.png
New Quotation - Quotation Section.png	new-quotation-quotation-section.png
Print Preview - new invoice.png	print-preview-new-invoice.png
Products section - lIst.png	products-section-list.png
Profile - Audit Logs.png	profile-audit-logs.png
Profile - User Access Section.png	profile-user-access-section.png
Profile Section.png	profile-section.png
Profile_LAN MODE settings.png	profile-lan-mode-settings.png
Purchases section.png	purchases-section.png
Quick Billing - New bill.png	quick-billing-new-bill.png
Quotation - new quotation.png	quotation-new-quotation.png
Quotation List Section.png	quotation-list-section.png
Reports Section - 1 of 2.png	reports-section-1-of-2.png
Reports Section - 2 of 2.png	reports-section-2-of-2.png
Sample Invoice - New bill.png	sample-invoice-new-bill.png
Select Business type.png	select-business-type.png
Settings 1 Of 2.png	settings-1-of-2.png
Settings 2 of 2.png	settings-2-of-2.png
Setup - sign up.png	setup-sign-up.png
Stock Adjustments - Inventory Section.png	stock-adjustments-inventory-section.png
Thermal print preview - New invoice.png	thermal-print-preview-new-invoice.png
